Team,Conference,NET,Prev NET,Avg Opp NET Rank,Avg Opp NET,WL,Conf. Record,Non-Conference Record,Road WL,NET SOS,NET NonConf SOS,Quadrant 1,Quadrant 2,Quadrant 3,Quadrant 4
Houston,Big 12,1,1,13,93,28-3,15-3,13-0,7-3,14,189,14-3,3-0,4-0,7-0
Purdue,Big Ten,2,2,3,77,28-3,17-3,11-0,7-3,6,8,12-3,6-0,7-0,3-0
UConn,Big East,3,3,82,124,28-3,18-2,10-1,8-3,30,66,11-3,7-0,1-0,9-0
Arizona,Pac-12,4,4,11,90,24-7,15-5,9-2,7-4,44,13,8-3,6-3,8-1,2-0
Tennessee,SEC,5,5,9,89,24-7,14-4,10-3,8-3,10,16,7-6,6-1,6-0,5-0
Auburn,SEC,6,6,52,110,24-7,13-5,11-2,5-5,69,166,1-7,9-0,9-0,5-0
North Carolina,ACC,7,7,14,94,25-6,17-3,8-3,8-2,26,25,8-3,6-3,6-0,5-0
Alabama,SEC,8,8,4,78,21-10,13-5,8-5,5-5,3,17,3-8,8-2,7-0,3-0
Iowa St.,Big 12,9,9,74,119,24-7,13-5,11-2,5-5,27,326,8-6,5-1,2-0,9-0
Duke,ACC,10,10,56,111,24-7,15-5,9-2,7-4,68,110,5-4,6-3,7-0,6-0
Creighton,Big East,11,11,45,107,23-8,14-6,9-2,8-5,21,54,8-5,7-3,1-0,7-0
BYU,Big 12,12,12,62,113,23-9,11-8,12-1,3-7,41,301,6-7,5-2,4-0,8-0
Marquette,Big East,13,13,19,96,23-8,14-6,9-2,7-5,9,18,8-7,5-1,4-0,6-0
Baylor,Big 12,14,14,5,83,21-9,11-7,10-2,4-5,2,73,9-8,4-1,3-0,5-0
Saint Mary's (CA),WCC,15,16,105,147,25-7,17-1,8-6,9-0,101,82,5-3,3-2,5-2,12-0
Illinois,Big Ten,16,15,29,103,23-8,14-6,9-2,6-5,38,143,6-6,5-2,7-0,5-0
Gonzaga,WCC,17,17,119,156,24-7,15-3,9-4,8-2,88,19,3-6,4-1,5-0,12-0
Kentucky,SEC,18,19,64,114,23-8,13-5,10-3,7-3,55,168,6-5,2-2,8-1,7-0
Kansas,Big 12,19,18,5,83,21-10,10-9,11-1,3-7,1,34,7-9,6-0,4-1,4-0
San Diego St.,Mountain West,20,20,25,98,20-9,11-7,9-2,5-8,28,15,4-8,5-1,5-0,6-0
Dayton,Atlantic 10,21,21,79,122,24-6,14-4,10-2,6-5,92,36,3-3,4-3,10-0,7-0
Wisconsin,Big Ten,22,22,7,85,19-12,11-9,8-3,3-9,7,23,4-8,8-4,3-0,4-0
Michigan St.,Big Ten,23,24,8,86,18-13,10-10,8-3,3-7,17,41,4-8,5-5,5-0,4-0
Boise St.,Mountain West,24,23,52,110,20-9,13-5,7-4,7-3,57,35,6-5,3-3,3-1,8-0
New Mexico,Mountain West,25,28,91,133,22-9,11-8,11-1,5-6,89,272,3-6,3-1,6-1,10-1
Colorado,Pac-12,26,27,66,115,22-9,13-7,9-2,4-7,85,255,2-5,6-4,7-0,7-0
Indiana St.,MVC,27,29,127,164,27-6,19-4,8-2,9-4,130,187,1-4,4-1,10-0,12-1
Texas,Big 12,28,25,33,104,20-12,9-10,11-2,4-6,13,206,5-9,3-2,5-1,7-0
Texas Tech,Big 12,29,30,37,105,22-9,11-7,11-2,4-6,43,310,5-8,4-1,6-0,7-0
Nevada,Mountain West,30,31,98,137,25-6,13-5,12-1,8-3,91,249,6-5,2-0,7-1,10-0
Utah St.,Mountain West,31,32,91,133,24-5,14-4,10-1,8-4,90,198,4-5,5-0,6-0,9-0
Fla. Atlantic,AAC,32,34,87,131,24-7,14-4,10-3,5-5,98,52,2-2,8-3,7-0,7-2
Florida,SEC,33,35,52,110,21-10,11-7,10-3,3-7,42,103,4-7,3-2,9-1,5-0
Cincinnati,Big 12,34,43,37,105,20-13,9-11,11-2,4-7,36,321,4-10,3-1,4-2,9-0
Clemson,ACC,35,26,19,96,21-11,11-10,10-1,6-6,46,63,5-5,5-5,6-1,5-0
Wake Forest,ACC,36,38,66,115,20-12,12-9,8-3,2-9,75,251,1-7,8-4,5-1,6-0
Colorado St.,Mountain West,37,36,52,110,21-9,11-8,10-1,4-7,64,80,5-7,3-1,7-1,6-0
Nebraska,Big Ten,38,37,66,115,22-9,12-8,10-1,3-8,70,296,4-7,4-2,7-0,7-0
St. John's (NY),Big East,39,39,45,107,19-12,11-9,8-3,5-6,32,164,4-9,5-2,3-1,7-0
Villanova,Big East,40,33,41,106,18-14,11-10,7-4,4-8,24,72,4-10,6-1,2-3,6-0
TCU,Big 12,41,40,81,123,21-11,10-9,11-2,6-5,31,327,5-10,3-1,5-0,8-0
Mississippi St.,SEC,42,41,29,103,19-12,8-10,11-2,2-8,37,232,3-8,3-3,7-0,6-1
Washington St.,Pac-12,43,45,82,124,23-8,14-6,9-2,6-4,87,302,6-3,3-4,6-1,8-0
Oklahoma,Big 12,44,42,41,106,20-12,8-11,12-1,3-6,15,269,4-12,5-0,3-0,8-0
Pittsburgh,ACC,45,44,84,126,21-10,12-8,9-2,7-4,83,343,3-5,5-3,6-2,7-0
Drake,MVC,46,46,108,149,27-6,19-4,8-2,6-5,133,282,4-1,3-3,10-2,10-0
Texas A&M,SEC,47,47,48,108,18-13,9-9,9-4,6-6,18,20,5-6,6-3,2-4,5-0
Utah,Pac-12,48,52,26,99,19-13,10-11,9-2,2-9,47,27,4-8,4-3,6-2,5-0
Princeton,Ivy League,49,48,149,181,22-3,12-2,10-1,11-3,195,208,0-0,2-3,11-0,9-0
South Carolina,SEC,50,49,89,132,25-6,13-5,12-1,8-3,74,287,4-4,7-0,5-2,9-0
Northwestern,Big Ten,51,50,71,118,21-10,12-8,9-2,4-7,50,331,5-6,5-3,4-0,7-1
Virginia,ACC,52,51,71,118,22-9,13-7,9-2,5-6,78,173,2-7,7-2,7-0,6-0
Grand Canyon,WAC,53,53,188,195,26-4,17-3,9-1,8-3,262,210,1-1,2-1,9-2,14-0
James Madison,Sun Belt,54,54,296,231,30-3,18-3,12-0,12-2,323,332,1-1,0-1,7-1,22-0
Ohio St.,Big Ten,55,55,37,105,19-12,9-11,10-1,2-8,63,244,3-6,3-5,8-1,5-0
McNeese,Southland,56,57,324,244,26-3,19-1,7-2,11-3,342,138,0-0,3-2,4-0,19-1
SMU,AAC,57,58,112,153,19-11,11-7,8-4,5-7,118,171,0-4,3-5,7-1,9-1
Bradley,MVC,58,59,98,137,21-11,14-8,7-3,6-6,129,213,0-4,3-4,12-2,6-1
Iowa,Big Ten,59,61,33,104,18-13,10-10,8-3,4-8,20,99,3-9,5-3,4-1,6-0
UCF,Big 12,60,60,45,107,17-15,8-12,9-3,3-7,25,348,4-10,2-2,4-2,7-1
Virginia Tech,ACC,61,56,48,108,18-14,10-11,8-3,2-9,48,39,3-8,3-5,6-1,6-0
Providence,Big East,62,63,71,118,20-12,11-10,9-2,4-7,45,239,5-8,3-4,1-0,11-0
Xavier,Big East,63,64,17,95,16-16,10-11,6-5,3-8,5,31,2-12,6-2,1-1,7-1
Seton Hall,Big East,64,62,66,115,20-11,13-7,7-4,5-6,35,228,5-7,4-3,2-1,9-0
San Francisco,WCC,65,66,166,187,22-10,12-6,10-4,6-5,117,212,0-7,1-3,6-0,15-0
Butler,Big East,66,65,33,104,17-14,9-12,8-2,4-7,12,84,4-11,4-3,2-0,7-0
Oregon,Pac-12,67,68,48,108,20-11,12-8,8-3,6-5,77,242,2-6,5-4,7-1,6-0
Kansas St.,Big 12,68,70,23,97,19-13,9-10,10-3,2-8,19,221,5-7,4-5,5-1,5-0
Washington,Pac-12,69,67,19,96,17-15,9-12,8-3,5-6,72,75,2-8,5-5,6-2,4-0
Memphis,AAC,70,69,91,133,22-9,11-7,11-2,7-6,99,87,1-3,5-4,11-1,5-1
Richmond,Atlantic 10,71,71,112,153,23-8,15-3,8-5,7-5,113,185,1-2,4-4,10-2,8-0
Maryland,Big Ten,72,77,59,112,16-16,8-13,8-3,4-8,59,308,2-8,4-4,3-4,7-0
NC State,ACC,73,79,74,119,19-14,11-11,8-3,4-7,61,180,1-8,5-5,4-1,9-0
App State,Sun Belt,74,72,224,205,25-6,17-3,8-3,8-4,277,280,2-0,1-0,7-5,15-1
UC Irvine,Big West,75,73,182,192,23-8,17-3,6-5,8-8,174,43,0-3,1-2,7-2,15-1
Samford,SoCon,76,74,209,200,27-5,18-3,9-2,8-5,258,263,0-1,2-1,10-3,15-0
VCU,Atlantic 10,77,76,89,132,20-12,12-7,8-5,5-4,104,177,1-4,4-4,8-2,7-2
UNLV,Mountain West,78,75,77,120,17-11,12-6,5-5,7-3,76,113,5-5,1-3,6-0,5-3
